Replaced paths: 21
src/components/sections/intro-sections.tsx: /images/project/developer.svg -> /images/project/developer.jpg
src/components/sections/intro-sections.tsx: /images/project/brand.svg -> /images/project/brand.jpg
src/components/sections/location-section.tsx: /images/project/map.svg -> /images/project/map.jpg
src/components/sections/project-section.tsx: /images/project/project-video.svg -> /images/project/project-video.jpg
src/config/site.ts: /images/common/logo-placeholder.svg -> /images/common/logo-placeholder.jpg
src/config/site.ts: /images/project/hero-desktop.svg -> /images/project/hero-desktop.jpg
src/data/amenities.ts: /images/amenities/amenity-1.svg -> /images/amenities/amenity-1.jpg
src/data/amenities.ts: /images/amenities/amenity-2.svg -> /images/amenities/amenity-2.jpg
src/data/amenities.ts: /images/amenities/amenity-3.svg -> /images/amenities/amenity-3.jpg
src/data/amenities.ts: /images/amenities/amenity-4.svg -> /images/amenities/amenity-4.jpg
src/data/amenities.ts: /images/amenities/amenity-5.svg -> /images/amenities/amenity-5.jpg
src/data/amenities.ts: /images/amenities/amenity-6.svg -> /images/amenities/amenity-6.jpg
src/data/amenities.ts: /images/amenities/amenity-7.svg -> /images/amenities/amenity-7.jpg
src/data/amenities.ts: /images/amenities/amenity-3.svg -> /images/amenities/amenity-3.jpg
src/data/amenities.ts: /images/amenities/amenity-4.svg -> /images/amenities/amenity-4.jpg
src/data/amenities.ts: /images/amenities/amenity-5.svg -> /images/amenities/amenity-5.jpg
src/data/amenities.ts: /images/amenities/amenity-6.svg -> /images/amenities/amenity-6.jpg
src/data/towers.ts: /images/floor-plans/tower-1.svg -> /images/floor-plans/tower-1.jpg
src/data/towers.ts: /images/floor-plans/tower-2.svg -> /images/floor-plans/tower-2.jpg
src/data/towers.ts: /images/floor-plans/tower-3.svg -> /images/floor-plans/tower-3.jpg
src/data/towers.ts: /images/floor-plans/master-plan.svg -> /images/floor-plans/master-plan.jpg
